priority,company,securities,a_share_code,ths_concepts_snapshot,hot_days_2026_ytd,hot_dates_2026_ytd,first_hot_date,latest_hot_date,best_hot_rank,latest_hot_rank,max_hot_value,hot_entry_concepts,limit_events_2026,limit_types,limit_dates,mf_total_net_wan,mf_avg_net_wan,mf_pos_days,hsgt_top10_days,hsgt_market_types,margin_first_rz_wan,margin_last_rz_wan,margin_delta_rz_wan,margin_avg_daily_buy
P0,优迅股份,688807.SH,688807.SH,5G | MCU芯片 | 共封装光学(CPO) | 数据中心 | 新股与次新股 | 汽车芯片 | 注册制次新股 | 海峡两岸 | 科创次新股 | 芯片概念 | 融资融券,0,,,,,,,,1,涨停池,20260417,-217195.66,-1956.72,42,0,,588107006,787577236,199470230,78628897
P0,睿创微纳,688002.SH,688002.SH,2025年报预增 | 上证380成份股 | 中证500成份股 | 传感器 | 低空经济 | 军工 | 卫星导航 | 商业航天 | 无人机 | 无人驾驶 | 机器人概念 | 比亚迪概念 | 毫米波雷达 | 汽车电子 | 汽车芯片 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券,0,,,,,,,,1,涨停池,20260123,106720.87,961.45,59,0,,547642578,1158727547,611084969,88134002
P0,三环集团,300408.SZ,300408.SZ,5G | 光纤概念 | 共封装光学(CPO) | 华为概念 | 小米概念 | 数据中心 | 沪深300样本股 | 消费电子概念 | 深股通 | 燃料电池 | 融资融券 | 证金持股,4,2026-05-22 | 2026-05-28 | 2026-06-09 | 2026-06-15,2026-05-22,2026-06-15,66.0,68.0,200674.0,共封装光学(CPO) | 5G | 消费电子概念 | 光纤概念,0,,,179004.15,1612.65,55,0,,668898519,2509193253,1840294734,270870791
P0,北方华创,002371.SZ,002371.SZ,OLED | 中国AI 50 | 中芯国际概念 | 光伏概念 | 华为海思概念股 | 同花顺新质50 | 同花顺漂亮100 | 国企改革 | 国家大基金持股 | 存储芯片 | 沪深300样本股 | 深股通 | 第三代半导体 | 芯片概念 | 融资融券 | 锂电池概念,5,2026-04-17 | 2026-04-27 | 2026-05-20 | 2026-05-21 | 2026-05-25,2026-04-17,2026-05-25,35.0,76.0,184471.0,中芯国际概念 | 国家大基金持股,0,,,-458815.16,-4133.47,44,31,3.0,2340237284,2414306432,74069148,365959470
P0,华峰测控,688200.SH,688200.SH,上证380成份股 | 专精特新 | 中证500成份股 | 京津冀一体化 | 华为概念 | 沪股通 | 第三代半导体 | 芯片概念 | 融资融券 | 高端装备,0,,,,,,,,0,,,284339.73,2561.62,58,0,,363782866,451465871,87683005,72020795
P0,中芯国际,"0981.HK, 688981.SH",688981.SH,OLED | 上海自贸区 | 上证180成份股 | 上证50样本股 | 中国AI 50 | 中芯国际概念 | 同花顺漂亮100 | 国家大基金持股 | 存储芯片 | 汽车电子 | 沪深300样本股 | 沪股通 | 消费电子概念 | 物联网 | 芯片概念 | 融资融券,8,2026-02-10 | 2026-04-30 | 2026-05-11 | 2026-05-20 | 2026-05-25 | 2026-05-26 | 2026-05-28 | 2026-05-29,2026-02-10,2026-05-29,8.0,95.0,555884.0,国家大基金持股 | 存储芯片 | 中芯国际概念,0,,,982568.52,8851.97,49,0,,13670470166,13320458149,-350012017,1158504568
P0,华虹宏力,"1347.HK, 688347.SH",688347.SH,上海国企改革 | 中证500成份股 | 国企改革 | 国家大基金持股 | 存储芯片 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券,2,2026-05-20 | 2026-05-25,2026-05-20,2026-05-25,36.0,36.0,259679.0,国家大基金持股 | 存储芯片,1,涨停池,20260525,908223.95,8182.2,60,0,,2172471979,3005395893,832923914,432565461
P0,甬矽电子,688362.SH,688362.SH,5G | MCU芯片 | 专精特新 | 传感器 | 先进封装 | 数字货币 | 汽车电子 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券,1,2026-05-25,2026-05-25,2026-05-25,55.0,55.0,195150.0,先进封装 | MCU芯片,2,涨停池,20260116 | 20260525,-94857.99,-854.58,50,0,,475573830,1422938113,947364283,136704680
P0,伟测科技,688372.SH,688372.SH,2025年报预增 | MCU芯片 | 先进封装 | 存储芯片 | 汽车芯片 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券,0,,,,,,,,0,,,45110.74,406.4,60,0,,674029696,757755477,83725781,126708548
P0,东芯股份,688110.SH,688110.SH,5G | AI PC | 专精特新 | 回购增持再贷款概念 | 存储芯片 | 安防 | 智能穿戴 | 汽车芯片 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券 | 车联网(车路协同),2,2026-01-27 | 2026-05-25,2026-01-27,2026-05-25,38.0,97.0,235359.0,存储芯片 | 汽车芯片,2,涨停池,20260127 | 20260525,-111788.38,-1007.1,51,0,,3473398517,3362409412,-110989105,311339887
P0,兆易创新,603986.SH,603986.SH,MCU芯片 | 上证180成份股 | 上证50样本股 | 人形机器人 | 人民币贬值受益 | 传感器 | 光伏概念 | 回购增持再贷款概念 | 存储芯片 | 小米概念 | 无线耳机 | 汽车电子 | 汽车芯片 | 沪深300样本股 | 沪股通 | 物联网 | 芯片概念 | 融资融券 | 锂电池概念,59,2026-01-05 | 2026-01-06 | 2026-01-07 | 2026-01-16 | 2026-01-19 | 2026-01-20 | 2026-01-21 | 2026-01-27 | 2026-01-28 | 2026-02-02 | 2026-02-12 | 2026-02-24 | 2026-03-16 | 2026-03-17 | 2026-03-18 | 2026-03-26 | 2026-03-30 | 2026-03-31 | 2026-04-01 | 2026-04-07 | 2026-04-08 | 2026-04-10 | 2026-04-14 | 2026-04-16 | 2026-04-21 | 2026-04-29 | 2026-04-30 | 2026-05-06 | 2026-05-07 | 2026-05-08 | 2026-05-11 | 2026-05-13 | 2026-05-15 | 2026-05-18 | 2026-05-19 | 2026-05-20 | 2026-05-21 | 2026-05-22 | 2026-05-25 | 2026-05-26 | 2026-05-27 | 2026-05-28 | 2026-05-29 | 2026-06-01 | 2026-06-02 | 2026-06-03 | 2026-06-04 | 2026-06-05 | 2026-06-08 | 2026-06-09 | 2026-06-10 | 2026-06-11 | 2026-06-12 | 2026-06-15 | 2026-06-16 | 2026-06-17 | 2026-06-18 | 2026-06-22 | 2026-06-23,2026-01-05,2026-06-23,5.0,27.0,680129.0,存储芯片 | 汽车芯片 | MCU芯片,5,涨停池,20260105 | 20260116 | 20260316 | 20260506 | 20260520,112546.01,1013.93,56,49,1.0,7090821899,21561712734,14470890835,2115573468
P0,北京君正,300223.SZ,300223.SZ,3D打印 | AI眼镜 | MCU芯片 | MiniLED | OLED | 中证500成份股 | 京津冀一体化 | 人工智能 | 人民币贬值受益 | 人脸识别 | 传感器 | 区块链 | 存储芯片 | 安防 | 家用电器 | 小米概念 | 抖音概念(字节概念) | 无人驾驶 | 智能家居 | 智能座舱 | 智能音箱 | 机器人概念 | 机器视觉 | 毫米波雷达 | 汽车电子 | 汽车芯片 | 消费电子概念 | 深股通 | 物联网 | 芯片概念 | 融资融券 | 鸿蒙概念,4,2026-03-16 | 2026-05-26 | 2026-05-27 | 2026-06-18,2026-03-16,2026-06-18,88.0,98.0,158141.0,存储芯片 | 汽车芯片,0,,,713575.76,6428.61,57,1,3.0,2445687878,3149473453,703785575,485056770
P0,建滔积层板,1888.HK,,,0,,,,,,,,0,,,0.0,0.0,0,0,,0,0,0,0
P0,生益科技,600183.SH,600183.SH,2025年报预增 | 5G | MiniLED | PCB概念 | 上证180成份股 | 上证380成份股 | 上证50样本股 | 先进封装 | 共封装光学(CPO) | 华为概念 | 商业航天 | 存储芯片 | 新能源汽车 | 毫米波雷达 | 汽车电子 | 沪深300样本股 | 沪股通 | 芯片概念 | 融资融券,26,2026-04-24 | 2026-05-13 | 2026-05-18 | 2026-05-19 | 2026-05-22 | 2026-05-25 | 2026-05-26 | 2026-05-27 | 2026-05-28 | 2026-05-29 | 2026-06-01 | 2026-06-02 | 2026-06-03 | 2026-06-04 | 2026-06-05 | 2026-06-08 | 2026-06-09 | 2026-06-10 | 2026-06-11 | 2026-06-12 | 2026-06-15 | 2026-06-16 | 2026-06-17 | 2026-06-18 | 2026-06-22 | 2026-06-23,2026-04-24,2026-06-23,4.0,29.0,555890.0,PCB概念 | 共封装光学(CPO) | 先进封装,5,涨停池,20260513 | 20260518 | 20260522 | 20260526 | 20260609,-88728.93,-799.36,58,2,1.0,1531671099,4694579396,3162908297,541411708
P0,南亚新材,688519.SH,688519.SH,2025年报预增 | 5G | MiniLED | PCB概念 | 专精特新 | 共封装光学(CPO) | 华为概念 | 存储芯片 | 新能源汽车 | 沪股通 | 融资融券,0,,,,,,,,0,,,80754.83,727.52,59,0,,210787470,1030997938,820210468,134656060
P0,沪电股份,002463.SZ,002463.SZ,2026一季报预增 | 5G | PCB概念 | 人民币贬值受益 | 华为概念 | 同花顺出海50 | 数据中心 | 无人驾驶 | 毫米波雷达 | 污水处理 | 汽车电子 | 沪深300样本股 | 海峡两岸 | 深股通 | 芯片概念 | 融资融券,44,2026-01-27 | 2026-02-26 | 2026-03-13 | 2026-03-16 | 2026-03-17 | 2026-03-18 | 2026-03-19 | 2026-03-20 | 2026-03-24 | 2026-04-01 | 2026-04-08 | 2026-04-09 | 2026-04-10 | 2026-04-13 | 2026-04-14 | 2026-04-15 | 2026-04-16 | 2026-04-17 | 2026-04-21 | 2026-04-22 | 2026-04-23 | 2026-04-24 | 2026-05-22 | 2026-05-25 | 2026-05-26 | 2026-05-27 | 2026-05-28 | 2026-05-29 | 2026-06-01 | 2026-06-02 | 2026-06-03 | 2026-06-04 | 2026-06-05 | 2026-06-08 | 2026-06-09 | 2026-06-10 | 2026-06-11 | 2026-06-12 | 2026-06-15 | 2026-06-16 | 2026-06-17 | 2026-06-18 | 2026-06-22 | 2026-06-23,2026-01-27,2026-06-23,3.0,80.0,508816.0,PCB概念 | 5G | 汽车电子 | 毫米波雷达,4,涨停池,20260226 | 20260408 | 20260414 | 20260522,-250600.48,-2257.66,50,16,3.0,3538156275,6644885186,3106728911,834923109
P0,广合科技,001389.SZ,001389.SZ,2026一季报预增 | 5G | AI PC | PCB概念 | 一带一路 | 中证500成份股 | 人工智能 | 人民币贬值受益 | 共封装光学(CPO) | 华为概念 | 卫星导航 | 商业航天 | 安防 | 富士康概念 | 数据中心 | 机器人概念 | 汽车电子 | 消费电子概念 | 深股通 | 粤港澳大湾区 | 融资融券,0,,,,,,,,9,涨停池,20260121 | 20260122 | 20260226 | 20260310 | 20260318 | 20260408 | 20260417 | 20260506 | 20260511,-180469.06,-1625.85,51,0,,1074302177,1592426146,518123969,145104886
P0,大族数控,301200.SZ,301200.SZ,2025年报预增 | PCB概念 | 中证500成份股 | 先进封装 | 工业母机 | 深股通 | 融资融券 | 高端装备,1,2026-01-21,2026-01-21,2026-01-21,52.0,52.0,201882.0,PCB概念 | 先进封装,1,涨停池,20260121,85144.6,767.07,49,0,,335291461,508744022,173452561,101576393
P1,比亚迪电子,0285.HK,,,0,,,,,,,,0,,,0.0,0.0,0,0,,0,0,0,0
P1,环旭电子,601231.SH,601231.SH,5G | AI眼镜 | WiFi6 | 一带一路 | 上证180成份股 | 上证380成份股 | 中证500成份股 | 元宇宙 | 共封装光学(CPO) | 医疗器械概念 | 同花顺果指数 | 新能源汽车 | 无线耳机 | 智能座舱 | 智能穿戴 | 汽车电子 | 沪股通 | 消费电子概念 | 物联网 | 芯片概念 | 苹果概念 | 融资融券,3,2026-02-12 | 2026-02-27 | 2026-06-03,2026-02-12,2026-06-03,54.0,85.0,154718.0,共封装光学(CPO) | 同花顺果指数,4,涨停池,20260115 | 20260130 | 20260212 | 20260603,-331336.2,-2985.01,48,0,,723870964,1324300626,600429662,226352202
P1,歌尔股份,002241.SZ,002241.SZ,3D打印 | AI眼镜 | MR(混合现实) | MicroLED概念 | 人工智能 | 人民币贬值受益 | 传感器 | 元宇宙 | 创投 | 华为概念 | 同花顺果指数 | 同花顺漂亮100 | 回购增持再贷款概念 | 富士康概念 | 小米概念 | 工业互联网 | 无人机 | 无线耳机 | 星闪概念 | 智能家居 | 智能穿戴 | 智能音箱 | 机器人概念 | 汽车电子 | 沪深300样本股 | 海峡两岸 | 消费电子概念 | 深股通 | 物联网 | 独角兽概念 | 芯片概念 | 苹果概念 | 虚拟现实 | 融资融券 | 证金持股 | 语音技术,5,2026-05-26 | 2026-05-27 | 2026-05-28 | 2026-05-29 | 2026-06-04,2026-05-26,2026-06-04,6.0,84.0,641375.0,智能音箱 | 同花顺果指数,0,,,-1576978.65,-14207.01,37,0,,4396957572,4606036424,209078852,301545228
P1,丘钛科技,1478.HK,,,0,,,,,,,,0,,,0.0,0.0,0,0,,0,0,0,0
P1,蓝思科技,300433.SZ,300433.SZ,3D打印 | AI手机 | AI眼镜 | OLED | TOPCON电池 | 人形机器人 | 人民币贬值受益 | 传感器 | 元宇宙 | 充电桩 | 先进封装 | 光伏概念 | 光纤概念 | 减速器 | 华为概念 | 同花顺果指数 | 同花顺漂亮100 | 商业航天 | 回购增持再贷款概念 | 宁德时代概念 | 小米概念 | 小米汽车 | 工业互联网 | 新型工业化 | 新型烟草(电子烟) | 新能源汽车 | 无线耳机 | 智能家居 | 智能座舱 | 智能物流 | 智能穿戴 | 机器人概念 | 柔性屏(折叠屏) | 比亚迪概念 | 汽车电子 | 沪深300样本股 | 消费电子概念 | 液冷服务器 | 深股通 | 特斯拉概念 | 苹果概念 | 虚拟现实 | 蚂蚁集团概念 | 融资融券,25,2026-01-06 | 2026-01-12 | 2026-01-23 | 2026-04-16 | 2026-05-14 | 2026-05-15 | 2026-05-18 | 2026-05-19 | 2026-05-20 | 2026-05-21 | 2026-05-22 | 2026-05-25 | 2026-05-27 | 2026-05-29 | 2026-06-01 | 2026-06-03 | 2026-06-05 | 2026-06-08 | 2026-06-09 | 2026-06-12 | 2026-06-15 | 2026-06-16 | 2026-06-17 | 2026-06-18 | 2026-06-22,2026-01-06,2026-06-22,4.0,87.0,563773.0,同花顺果指数 | 无线耳机 | 商业航天 | 3D打印 | AI手机,0,,,-282194.54,-2542.29,40,0,,2623410066,8220057594,5596647528,580970693
P1,长盈精密,300115.SZ,300115.SZ,3D打印 | 5G | AI PC | AI手机 | AI眼镜 | MR(混合现实) | PEEK材料 | 东数西算(算力) | 中证500成份股 | 人形机器人 | 传感器 | 储能 | 充电桩 | 减速器 | 华为概念 | 华为汽车 | 卫星导航 | 同花顺果指数 | 宁德时代概念 | 小米概念 | 新型工业化 | 新能源汽车 | 无人机 | 无线耳机 | 智能穿戴 | 机器人概念 | 氢能源 | 海峡两岸 | 消费电子概念 | 液冷服务器 | 深股通 | 燃料电池 | 特斯拉概念 | 粤港澳大湾区 | 芯片概念 | 苹果概念 | 虚拟现实 | 融资融券 | 铜缆高速连接 | 锂电池概念,0,,,,,,,,0,,,-532217.78,-4794.75,43,0,,3492568986,2537788630,-954780356,262305077
P1,鹏鼎控股,002938.SZ,002938.SZ,AI PC | AI手机 | AI眼镜 | MiniLED | PCB概念 | 人形机器人 | 人民币贬值受益 | 共封装光学(CPO) | 华为概念 | 同花顺果指数 | 商业航天 | 富士康概念 | 新能源汽车 | 无人驾驶 | 无线耳机 | 智能座舱 | 智能穿戴 | 汽车电子 | 沪深300样本股 | 海峡两岸 | 消费电子概念 | 深股通 | 苹果概念 | 虚拟现实 | 融资融券,9,2026-04-22 | 2026-05-22 | 2026-05-25 | 2026-05-26 | 2026-05-27 | 2026-06-02 | 2026-06-03 | 2026-06-08 | 2026-06-17,2026-04-22,2026-06-17,10.0,43.0,399812.0,共封装光学(CPO) | PCB概念 | 同花顺果指数 | AI PC,5,涨停池,20260122 | 20260422 | 20260513 | 20260522 | 20260525,-455705.22,-4105.45,45,0,,1357125066,2468837717,1111712651,280698487
P1,水晶光电,002273.SZ,002273.SZ,AI手机 | AI眼镜 | 中证500成份股 | 人形机器人 | 人民币贬值受益 | 储能 | 元宇宙 | 共封装光学(CPO) | 华为手机 | 华为概念 | 华为汽车 | 同花顺果指数 | 安防 | 小米概念 | 智能座舱 | 智能穿戴 | 机器人概念 | 比亚迪概念 | 汽车电子 | 消费电子概念 | 深股通 | 苹果概念 | 虚拟现实 | 融资融券 | 长安汽车概念,1,2026-05-22,2026-05-22,2026-05-22,90.0,90.0,105358.0,同花顺果指数 | 共封装光学(CPO),2,涨停池,20260408 | 20260522,200718.48,1808.27,53,0,,1673877303,2703700994,1029823691,211300984
P1,高伟电子,1415.HK,,,0,,,,,,,,0,,,0.0,0.0,0,0,,0,0,0,0
P1,昀冢科技,688260.SH,688260.SH,光纤概念 | 华为概念 | 无人驾驶 | 汽车电子 | 消费电子概念 | 融资融券,0,,,,,,,,4,涨停池,20260224 | 20260508 | 20260519 | 20260522,47540.05,428.29,54,0,,234268422,336232799,101964377,37114375
P1,汇聚科技,1729.HK,,,0,,,,,,,,0,,,0.0,0.0,0,0,,0,0,0,0
P1,影石创新,688775.SH,688775.SH,人工智能 | 人民币贬值受益 | 新股与次新股 | 无人机 | 机器人概念 | 注册制次新股 | 消费电子概念 | 科创次新股 | 粤港澳大湾区 | 芯片概念 | 虚拟现实 | 融资融券 | 语音技术 | 跨境电商,0,,,,,,,,0,,,-209492.83,-1887.32,34,0,,716970604,591719591,-125251013,36976004
P1,恒玄科技,688608.SH,688608.SH,AI眼镜 | 中国AI 50 | 中证500成份股 | 人工智能 | 人民币贬值受益 | 华为概念 | 小米概念 | 无线耳机 | 星闪概念 | 智能穿戴 | 智能音箱 | 沪股通 | 消费电子概念 | 芯片概念 | 融资融券 | 语音技术 | 阿里巴巴概念,0,,,,,,,,0,,,-302934.49,-2729.14,42,0,,1460930492,1183741249,-277189243,106272985
P1,中科蓝讯,688332.SH,688332.SH,2025年报预增 | AI眼镜 | 专精特新 | 人工智能 | 共封装光学(CPO) | 小米概念 | 抖音概念(字节概念) | 无线耳机 | 星闪概念 | 智能穿戴 | 智能音箱 | 沪股通 | 消费电子概念 | 物联网 | 独角兽概念 | 百度概念 | 芯片概念 | 融资融券 | 语音技术,0,,,,,,,,0,,,23650.04,213.06,52,0,,639037401,652254269,13216868,55815323
P1,炬芯科技,688049.SH,688049.SH,2025年报预增 | AI眼镜 | MCU芯片 | 专精特新 | 人工智能 | 华为概念 | 小米概念 | 无线耳机 | 星闪概念 | 智能穿戴 | 智能音箱 | 机器人概念 | 沪股通 | 消费电子概念 | 物联网 | 独角兽概念 | 粤港澳大湾区 | 芯片概念 | 融资融券 | 语音技术,0,,,,,,,,0,,,-93036.67,-838.17,45,0,,474620778,539757176,65136398,41281783
P1,乐鑫科技,688018.SH,688018.SH,AI智能体 | MCU芯片 | WiFi6 | 上海自贸区 | 中国AI 50 | 中证500成份股 | 人工智能 | 小米概念 | 抖音概念(字节概念) | 数字经济 | 星闪概念 | 智能家居 | 机器人概念 | 沪股通 | 物联网 | 芯片概念 | 融资融券 | 语音技术,0,,,,,,,,0,,,-62253.7,-560.84,48,0,,1045935719,802058615,-243877104,92234922
P1,天德钰,688252.SH,688252.SH,人民币贬值受益 | 抖音概念(字节概念) | 智能穿戴 | 智能音箱 | 沪股通 | 海峡两岸 | 消费电子概念 | 电子纸 | 芯片概念 | 融资融券 | 高压快充,0,,,,,,,,0,,,-29382.1,-264.7,43,0,,283467562,257649479,-25818083,19318484
P1,新相微,688593.SH,688593.SH,AI眼镜 | MicroLED概念 | OLED | 智能穿戴 | 沪股通 | 电子纸 | 芯片概念 | 融资融券,0,,,,,,,,0,,,45536.61,410.24,58,0,,435056837,504357642,69300805,57326553
P1,豪威集团,603501.SH,603501.SH,AI眼镜 | MCU芯片 | OLED | 上证180成份股 | 上证50样本股 | 中芯国际概念 | 人民币贬值受益 | 传感器 | 医疗器械概念 | 华为手机 | 华为概念 | 同花顺漂亮100 | 小米概念 | 无人驾驶 | 无线耳机 | 机器视觉 | 汽车电子 | 汽车芯片 | 沪深300样本股 | 沪股通 | 消费电子概念 | 芯片概念 | 英伟达概念 | 融资融券,2,2026-04-27 | 2026-06-03,2026-04-27,2026-06-03,33.0,98.0,296711.0,中芯国际概念 | MCU芯片 | OLED,1,涨停池,20260427,-1152318.36,-10381.25,34,0,,5007334950,5646953814,639618864,298176255
